,Random Forest,XGBoost,SVM
459,0,0,0
460,0,0,0
461,0,0,0
462,2,2,2
463,0,0,0
464,1,1,1
465,0,0,0
466,0,0,0
467,1,1,1
468,1,1,2
469,1,1,1
470,1,1,1
471,2,2,2
472,2,2,2
473,0,0,0
474,1,1,2
475,0,0,0
476,1,1,1
477,0,0,0
478,0,0,0
479,0,0,0
480,2,2,2
481,1,1,1
482,1,1,1
483,1,1,1
484,1,1,1
485,1,1,1
486,1,1,1
487,1,1,1
488,1,1,2
489,2,2,2
490,2,2,2
491,2,2,2
492,1,1,1
493,2,2,2
494,1,1,1
495,2,2,2
496,2,2,2
497,1,1,1
498,0,0,0
499,2,2,2
500,1,1,1
501,0,0,0
502,0,0,0
503,2,2,2
504,0,0,0
505,0,0,0
506,2,2,2
507,1,1,1
508,0,0,0
509,2,2,2
510,1,1,1
511,2,2,2
512,0,0,0
513,1,1,1
514,0,0,0
515,2,2,2
516,0,0,0
517,2,2,2
518,1,1,1
519,0,0,0
520,2,2,1
521,2,2,2
522,1,1,1
523,1,1,1
524,0,0,0
525,1,1,2
526,2,2,1
527,1,1,1
528,2,2,2
529,0,0,0
530,1,1,1
531,2,2,2
532,2,2,2
533,2,2,2
534,0,0,0
535,0,0,0
536,1,1,1
537,1,1,2
538,0,0,0
539,0,0,0
540,0,0,0
541,1,1,1
542,0,0,0
543,1,1,1
544,0,0,0
545,0,0,0
546,1,1,1
547,1,1,1
548,1,1,1
549,2,2,2
550,2,2,2
551,1,1,1
552,1,1,2
553,0,0,0
554,2,2,2
555,1,1,1
556,2,2,2
557,1,1,1
558,1,1,2
559,1,1,1
560,1,1,1
561,2,2,2
562,1,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,2,2,2
568,1,1,1
569,2,2,2
570,1,1,1
571,2,2,2
572,2,2,2
573,1,1,1
574,2,2,2
575,2,2,2
576,1,1,1
577,2,2,2
578,1,1,1
579,1,1,1
580,2,2,2
581,2,2,1
582,2,2,2
583,1,1,1
584,1,1,1
585,1,1,2
586,2,2,1
587,1,1,1
588,1,1,1
589,1,1,1
590,2,2,2
591,2,2,2
592,2,2,2
593,1,1,1
594,1,1,2
595,1,1,1
596,2,2,2
597,2,2,2
598,2,2,2
599,2,2,2
600,2,2,2
601,2,2,2
602,2,2,2
603,2,2,2
604,2,2,2
605,2,2,2
606,2,2,2
607,2,2,2
608,2,2,2
609,2,2,2
610,2,2,2
611,2,2,2
612,2,2,2
613,2,2,2
614,2,2,2
615,2,2,2
616,2,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,2,2,2
627,2,2,2
628,2,2,2
629,2,2,2
630,2,2,2
631,2,2,2
632,2,2,2
633,2,2,2
634,2,2,2
635,2,2,2
636,2,2,2
637,2,2,2
638,2,2,2
639,2,2,2
640,2,2,2
641,2,2,2
642,2,2,2
643,2,2,2
644,2,2,2
645,2,2,2
646,2,2,2
647,2,2,2
648,2,2,2
649,2,2,2
650,2,2,2
651,2,2,2
652,2,2,2
653,2,2,2
654,2,2,2
655,2,2,2
656,2,2,2
657,2,2,2
658,2,2,2
659,2,2,2
660,2,2,2
661,2,2,2
662,2,2,2
663,2,2,2
664,0,0,0
665,2,2,2
666,2,2,2
667,1,1,1
668,0,0,0
669,0,0,0
670,2,2,2
671,0,0,0
672,1,1,1
673,0,0,0
674,0,0,0
675,2,2,2
676,1,1,1
677,1,1,2
678,2,2,2
679,0,0,0
680,2,1,1
681,0,0,0
682,2,2,2
683,1,1,1
684,1,1,1
685,1,1,1
686,1,1,1
687,0,0,0
688,2,2,2
689,1,1,1
690,0,0,0
691,0,0,0
692,2,2,2
693,0,0,0
694,0,0,0
695,2,2,2
696,2,2,1
697,1,1,1
698,1,1,1
699,1,1,1
700,1,1,1
701,0,0,0
702,0,0,0
703,0,0,1
704,0,0,0
705,0,0,0
706,2,2,2
707,0,0,0
708,0,0,0
709,1,1,1
710,0,0,0
711,0,0,0
712,1,1,1
713,0,0,0
714,1,1,1
715,0,0,0
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,1,1,1
721,1,1,1
722,2,2,2
723,1,1,1
724,2,2,2
725,0,0,0
726,0,0,0
727,1,1,1
728,2,2,2
729,1,1,1
730,0,0,0
731,1,1,1
732,2,2,2
733,1,1,1
734,1,2,1
735,2,2,2
736,1,1,1
737,0,0,0
738,1,1,1
739,1,1,1
740,1,1,1
741,2,2,1
742,2,2,2
743,0,2,2
744,1,1,2
745,1,1,1
746,1,1,1
747,2,2,2
748,1,2,2
749,1,1,1
750,2,2,2
751,0,0,0
752,0,0,0
753,1,1,1
754,2,2,2
755,1,1,2
756,0,0,0
757,1,1,1
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,2,2,1
764,0,0,0
765,1,1,1
766,2,2,2
767,1,1,1
768,0,0,0
769,0,0,0
770,0,0,0
771,1,1,1
772,0,0,0
773,2,2,2
774,1,1,1
775,2,2,2
776,0,0,0
777,0,0,0
778,1,1,1
779,1,1,1
780,0,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,2,2,1
787,2,2,2
788,1,1,1
789,0,0,0
790,0,0,0
791,2,2,2
792,1,1,1
793,0,0,0
794,2,2,2
795,2,2,2
796,2,2,2
797,1,1,2
798,1,1,2
799,1,1,1
800,1,1,1
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,0
806,2,2,2
807,0,0,0
808,0,0,0
809,0,0,0
810,1,1,2
811,1,1,1
812,1,1,1
813,2,2,2
814,2,2,1
815,2,2,2
816,1,1,1
817,1,1,1
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,2,2,2
824,0,0,0
825,0,0,0
826,1,1,1
827,1,1,1
828,0,0,0
829,0,0,0
830,0,0,0
831,2,2,2
832,1,1,1
833,1,1,1
834,1,1,1
